iter	Passed	Remaining
260	161	456
261	161	455
262	162	455
263	163	454
264	163	454
265	164	453
266	164	452
267	165	452
268	166	451
269	166	450
270	167	450
271	168	449
272	168	449
273	169	448
274	169	447
275	170	447
276	171	446
277	171	446
278	172	445
279	173	445
280	173	444
281	174	443
282	174	442
283	175	442
284	176	442
285	176	441
286	177	440
287	178	440
288	178	440
289	179	439
290	180	438
291	180	438
292	181	437
293	181	436
294	182	435
295	182	435
296	183	434
297	184	434
298	185	433
299	185	432
300	186	432
301	186	431
302	187	430
303	187	430
304	188	429
305	189	429
306	189	428
307	190	427
308	191	427
309	191	426
310	192	425
311	192	425
312	193	424
313	193	423
314	194	422
315	195	422
316	195	421
317	196	420
318	196	419
319	197	419
320	197	418
321	198	417
322	199	417
323	199	416
324	200	416
325	200	415
326	201	414
327	201	413
328	202	413
329	203	412
330	203	412
331	204	411
332	205	410
333	205	409
334	206	409
335	206	408
336	207	408
337	207	407
338	208	406
339	209	405
340	209	405
341	210	404
342	210	403
343	211	402
344	211	402
345	212	401
346	213	401
347	213	400
348	214	399
349	214	398
350	215	398
351	215	397
352	216	396
353	217	396
354	217	395
355	218	394
356	218	393
357	219	393
358	219	392
359	220	392
360	221	391
361	221	390
362	222	390
363	222	389
364	223	388
365	224	388
366	224	387
367	225	386
368	225	386
369	226	385
370	226	384
371	227	384
372	228	383
373	228	382
374	229	382
375	230	381
376	230	381
377	231	380
378	231	379
379	232	379
380	233	378
381	233	378
382	234	377
383	234	376
384	235	376
385	236	375
386	236	375
387	237	374
388	238	374
389	238	373
390	239	372
391	239	372
392	240	371
393	241	370
394	241	370
395	242	369
396	242	368
397	243	368
398	244	367
399	244	366
400	245	366
401	245	365
402	246	364
403	246	364
404	247	363
405	247	362
406	248	362
407	249	361
408	249	360
409	250	359
410	250	359
411	251	358
412	252	358
413	252	357
414	253	356
415	253	356
416	254	355
417	254	354
418	255	354
419	255	353
420	256	352
421	257	352
422	257	351
423	258	350
424	258	350
425	259	349
426	260	349
427	260	348
428	261	347
429	261	347
430	262	346
431	262	345
432	263	345
433	264	344
434	264	343
435	265	343
436	265	342
437	266	342
438	267	341
439	267	340
440	268	340
441	268	339
442	269	338
443	270	338
444	270	337
445	271	337
446	271	336
447	272	335
448	273	335
449	273	334
450	274	334
451	275	333
452	275	332
453	276	332
454	276	331
455	277	331
456	278	330
457	278	329
458	279	329
459	279	328
460	280	328
461	281	327
462	281	326
463	282	326
464	283	325
465	283	324
466	284	324
467	284	323
468	285	323
469	286	322
470	286	322
471	287	321
472	288	320
473	288	320
474	289	319
475	289	319
476	290	318
477	290	317
478	291	317
479	292	316
480	292	315
481	293	315
482	293	314
483	294	313
484	295	313
485	295	312
486	296	312
487	296	311
488	297	310
489	298	310
490	298	309
491	299	308
492	299	308
493	300	307
494	300	307
495	301	306
496	302	305
497	302	305
498	303	304
499	304	304
500	304	303
501	305	302
502	305	302
503	306	301
504	306	300
505	307	300
506	308	299
507	308	299
508	309	298
509	309	297
510	310	297
511	311	296
512	311	296
513	312	295
514	313	294
515	313	294
516	314	294
517	315	293
518	316	293
519	316	292
520	317	291
521	318	291
522	318	290
523	319	290
524	320	289
525	320	289
526	321	288
527	321	287
528	322	287
529	323	286
530	323	285
531	324	285
532	325	285
533	326	284
534	326	284
535	327	283
536	328	283
537	328	282
538	329	281
539	330	281
540	330	280
541	331	280
542	332	279
543	332	278
544	333	278
545	334	277
546	334	277
547	335	276
548	335	275
549	336	275
550	337	274
551	337	274
552	338	273
553	338	272
554	339	272
555	340	271
556	340	271
557	341	270
558	342	269
559	342	269
560	343	268
561	343	268
562	344	267
563	345	266
564	345	266
565	346	265
566	346	264
567	347	264
568	348	263
569	348	263
570	349	262
571	350	261
572	350	261
573	351	260
574	351	260
575	352	259
576	353	258
577	353	258
578	354	257
579	354	256
580	355	256
581	356	255
582	356	255
583	357	254
584	357	253
585	358	253
586	359	252
587	359	252
588	360	251
589	360	250
590	361	250
591	361	249
592	362	248
593	363	248
594	363	247
595	364	246
596	364	246
597	365	245
598	366	245
599	366	244
600	367	243
601	367	243
602	368	242
603	369	242
604	369	241
605	370	240
606	370	240
607	371	239
608	372	238
609	372	238
610	373	237
611	373	237
612	374	236
613	375	235
614	375	235
615	376	234
616	376	233
617	377	233
618	378	232
619	378	232
620	379	231
621	380	230
622	380	230
623	381	229
624	381	229
625	382	228
626	382	227
627	383	227
628	384	226
629	384	225
630	385	225
631	385	224
632	386	224
633	387	223
634	387	222
635	388	222
636	388	221
637	389	220
638	389	220
639	390	219
640	391	219
641	391	218
642	392	217
643	392	217
644	393	216
645	394	215
646	394	215
647	395	214
648	395	214
649	396	213
650	396	212
651	397	212
652	398	211
653	398	210
654	399	210
655	399	209
656	400	209
657	400	208
658	401	207
659	402	207
660	402	206
661	403	205
662	404	205
663	405	205
664	405	204
665	407	204
666	409	204
667	410	203
668	410	203
669	411	202
670	411	201
671	412	201
672	413	200
673	413	200
674	414	199
675	414	198
676	415	198
677	416	197
678	416	197
679	417	196
680	418	195
681	418	195
682	419	194
683	420	194
684	420	193
685	421	192
686	421	192
687	422	191
688	422	190
689	423	190
690	424	189
691	424	189
692	425	188
693	425	187
694	426	187
695	427	186
696	427	185
697	428	185
698	428	184
699	429	184
700	429	183
701	430	182
702	431	182
703	431	181
704	432	180
705	433	180
706	433	179
707	434	179
708	434	178
709	435	177
710	435	177
711	436	176
712	437	175
713	437	175
714	438	174
715	438	174
716	439	173
717	440	172
718	440	172
719	441	171
720	441	170
721	442	170
722	442	169
723	443	169
724	444	168
725	444	167
726	445	167
727	445	166
728	446	165
729	447	165
730	447	164
731	448	164
732	448	163
733	449	162
734	450	162
735	450	161
736	451	161
737	451	160
738	452	159
739	452	159
740	453	158
741	454	157
742	454	157
743	455	156
744	456	156
745	456	155
746	457	154
747	457	154
748	458	153
749	459	153
750	459	152
751	460	151
752	460	151
753	461	150
754	462	150
755	462	149
756	463	148
757	464	148
758	464	147
759	465	146
760	465	146
761	466	145
762	466	145
763	467	144
764	468	143
765	468	143
766	469	142
767	469	141
768	470	141
769	470	140
770	471	140
771	472	139
772	472	138
773	473	138
774	473	137
775	474	136
776	475	136
777	475	135
778	476	135
779	476	134
780	477	133
781	478	133
782	478	132
783	479	132
784	479	131
785	480	130
786	481	130
787	481	129
788	482	128
789	482	128
790	483	127
791	484	127
792	484	126
793	485	125
794	485	125
795	486	124
796	487	124
797	487	123
798	488	122
799	488	122
800	489	121
801	490	120
802	490	120
803	491	119
804	491	119
805	492	118
806	493	117
807	493	117
808	494	116
809	494	116
810	495	115
811	496	114
812	496	114
813	497	113
814	497	112
815	498	112
816	498	111
817	499	111
818	500	110
819	500	109
820	501	109
821	502	108
822	502	108
823	503	107
824	503	106
825	504	106
826	505	105
827	505	105
828	506	104
829	507	103
830	507	103
831	508	102
832	508	102
833	509	101
834	510	100
835	510	100
836	511	99
837	511	98
838	512	98
839	513	97
840	513	97
841	514	96
842	514	95
843	515	95
844	516	94
845	516	94
846	517	93
847	517	92
848	518	92
849	519	91
850	519	91
851	520	90
852	520	89
853	521	89
854	522	88
855	522	87
856	523	87
857	523	86
858	524	86
859	525	85
860	525	84
861	526	84
862	526	83
863	527	82
864	527	82
865	528	81
866	528	81
867	529	80
868	530	79
869	531	79
870	531	78
871	532	78
872	532	77
873	533	76
874	534	76
875	534	75
876	535	75
877	535	74
878	536	73
879	537	73
880	537	72
881	538	72
882	538	71
883	539	70
884	539	70
885	540	69
886	541	68
887	541	68
888	542	67
889	542	67
890	543	66
891	544	65
892	544	65
893	545	64
894	546	64
895	546	63
896	547	62
897	547	62
898	548	61
899	548	60
900	549	60
901	550	59
902	550	59
903	551	58
904	552	57
905	552	57
906	553	56
907	553	56
908	554	55
909	554	54
910	555	54
911	556	53
912	556	53
913	557	52
914	557	51
915	558	51
916	559	50
917	559	50
918	560	49
919	560	48
920	561	48
921	562	47
922	562	46
923	563	46
924	563	45
925	564	45
926	564	44
927	565	43
928	566	43
929	566	42
930	567	42
931	568	41
932	568	40
933	569	40
934	569	39
935	570	39
936	571	38
937	571	37
938	572	37
939	572	36
940	573	35
941	574	35
942	574	34
943	575	34
944	576	33
945	576	32
946	577	32
947	577	31
948	578	31
949	579	30
950	579	29
951	580	29
952	580	28
953	581	28
954	582	27
955	582	26
956	583	26
957	584	25
958	584	24
959	585	24
960	585	23
961	586	23
962	586	22
963	587	21
964	588	21
965	588	20
966	589	20
967	589	19
968	590	18
969	591	18
970	591	17
971	592	17
972	593	16
973	593	15
974	594	15
975	594	14
976	595	14
977	596	13
978	596	12
979	597	12
980	597	11
981	598	10
982	599	10
983	599	9
984	600	9
985	600	8
986	601	7
987	602	7
988	602	6
989	603	6
990	603	5
991	604	4
992	605	4
993	605	3
994	606	3
995	606	2
996	607	1
997	608	1
998	608	0
999	609	0
